id;artikelnr;name;bestellgröße;mengeneinheit_fk;preis;lieferant_fk;bio;kategorie_fk;standard;grundbedarf;durchschnitt;lebensmittel;kiste
1;436427;Pecorino Romano 47 %;200;3;3.199;1;0;1;0;0;;1;
2;43281;Gorgonzola Intenso 48 %;1500;3;9.619;1;0;1;0;0;;1;
3;50661;Roquefort Societe 1/4 Laib;660;3;41.411;1;0;1;0;0;;1;
4;239990;Ziegenrolle Soignon 45 % ;1000;3;14.489;1;0;1;0;0;;1;
5;56309;Ziegenrolle Frischkäse-Taler;200;3;16.469;1;0;1;0;0;;1;
6;;Ziegen-Camembert-Rolle;200;3;;1;0;1;0;0;;1;
7;437874;Appenzeller 1/4 Block;;10;;1;0;1;0;0;;1;
8;37659;Raclette Frz.45 % 1/4;1750;3;9.726;1;0;1;0;0;;1;
9;439853;Tr Ricotta  40 %;1500;3;45.778;1;0;1;0;0;;1;
10;440231;Tr Mascarpone 80 %;1500;3;36.342;1;0;1;0;0;;1;
11;21665;Frischkaese Kraeuter;200;3;0.68;1;0;1;0;0;;1;
12;;Hüttenkäse;1500;3;;1;0;1;0;0;;1;
13;410361;Halloumi Griech Grillkaese 43 %;250;3;2.664;1;0;1;0;0;;1;
14;;Cheddar;;10;;1;0;1;0;0;;1;
15;;Gryere;;10;;1;0;1;0;0;;1;
16;46606;Buttermilch Frisch;500;3;0.29;1;0;2;0;0;;1;
17;56149;Sahne Sauer 10 % G&G;200;3;0.369;1;0;2;0;0;;1;
18;437024;Schinken Serrano Gesch. Kuehn;500;3;18.172;1;0;3;0;0;;1;
19;436804;Schmid`S  Nudelteig Rolle;1000;3;47.178;1;0;4;0;0;;1;
20;23199;Strudelteig Schmid;300;3;2.236;1;0;4;0;0;;1;
21;431953;Blaetterteig Tk;3000;3;9.298;1;0;5;0;0;;1;
22;;Blaetterteig Rollen Frisch ;;10;;1;0;4;0;0;;1;
23;;Schupfnudeln Burger;2500;3;;1;0;29;0;0;;1;
24;14298;Seelachsfil.Nat.Tk140/160G;5000;3;31.554;1;0;6;0;0;;1;
25;41411;Zanderfilet Natur Tk;5000;3;85.589;1;0;6;0;0;;1;
26;50479;Lachsfilet Seiten Siegfr;;10;15.75;1;0;6;0;0;;1;
27;442640;Rotbarschfilet Natur Tk ;;3;31.019;1;0;6;0;0;;1;
28;443205;Steinbeisserf. Natur 180/220 G;5000;3;41.463;1;0;6;0;0;;1;
29;443188;Kabeljau Rückenfilet 180/200G;5000;3;47.8;1;0;6;0;0;;1;
30;442713;Kabeljaufilet 160/180G 5Kg Karton;5000;3;;1;0;6;0;0;;1;
31;442638;Seelachs Rückenfilet 160/180G;5000;3;34.8;1;0;6;0;0;;1;
32;432606;Frutti Di Mare Royal Tk Escal;1000;3;8.335;1;0;6;0;0;;1;
33;;Garnelen Ohne Darm. Geschält. Roh;1000;3;;1;0;6;0;0;;1;
34;56565;Forellenfil.M.Haut Geraeuch.;130;3;2.557;1;0;9;0;0;;1;
35;37460;Sardellenfil.In Oel Dittmann;156;6;2.878;1;0;9;0;0;;1;
36;441107;Markerbsen Mittelfein Tk West;2500;3;14.305;1;0;7;0;0;;1;
37;441112;Kaiserschoten 2.5 Kg Tk Westfro;2500;3;41.498;1;0;7;0;0;;1;
38;441167;Delikatessbohnen 8-9 Mm Tk Wf;2500;3;2.985;1;0;7;0;0;;1;
39;441172;Blattspinat Port. Tk Westfro;2500;3;25.235;1;0;7;0;0;;1;
40;443696;Rosenkohl 15/25Mm Tk Westfro;2500;3;3.199;1;0;7;0;0;;1;
41;35535;Zuckererbsenschoten Bonduel;1000;3;21.702;1;0;7;0;0;;1;
42;20715;Steinpilze Halbiert Tk Walhalla;1000;3;18.179;1;0;7;0;0;;1;
43;50696;Tortelli Frischkaese Tk Hilcona;2000;3;17.109;1;0;7;0;0;;1;
44;36366;Heidelbeeren Tk Golden Crown;2500;3;12.829;1;0;8;0;0;;1;
45;436725;Toast Butter Kornmark ;500;3;0.801;1;0;10;0;0;;1;
46;113388;Mandeln Ganz Backstube;200;3;13.881;1;0;11;0;0;;1;
47;171285;Mandeln Gestiftelt Insula;1000;3;8.549;1;0;11;0;0;;1;
48;449728;Kuerbiskerne Gruen Meienb.;500;3;18.019;1;0;11;0;0;;1;
49;447539;Cashewkerne Jumbo Meienb.;500;3;45.839;1;0;11;0;0;;1;
50;21971;Haselnusskerne Gehobelt Backst;100;3;1.069;1;0;11;0;0;;1;
51;;Walnusskerne;500;3;;1;0;11;0;0;;1;
52;171339;Pinienkerne Insula;500;3;18.179;1;0;11;0;0;;1;
53;196222;Pistazien Gehackt Insula;500;3;14.22;1;0;11;0;0;;1;
54;30408;Sesamsaat Bio Wertkost;250;3;1.069;1;0;11;0;0;;1;
55;449727;Sonnenblumenkerne Meienburg;1000;3;43.525;1;0;11;0;0;;1;
56;18107;Kokosflocken Insula;500;3;1.915;1;0;11;0;0;;1;
57;;Erdnüsse Gesalzen;200;3;;1;0;11;0;0;;1;
58;19363;Rosinen Insula;500;3;1.915;1;0;12;0;0;;1;
59;18153;Aprikosen Getrocknet Beutel;200;3;21.551;1;0;12;0;0;;1;
60;16440;Pflaumen Getrock.Entst. Backst.;250;3;1.069;1;0;12;0;0;;1;
61;446163;Datteln Entsteint Meienburg;500;3;12.844;1;0;12;0;0;;1;
62;446279;Feigen Getrocknet;500;3;;1;0;12;0;0;;1;
63;446148;Cranberries Getrocknet;400;3;14.336;1;0;12;0;0;;1;
64;47057;Maronen Vorgeg. Fr;400;3;3.627;1;0;12;0;0;;1;
65;32125;Steinpilze Getrocknet;500;3;;1;0;12;0;0;;1;
66;32129;Shitake Getrocknet;500;3;;1;0;12;0;0;;1;
67;53353;Tomaten Getrock.I.Oel Casa Ri.;2850;3;19.249;1;0;12;0;0;;1;
68;44058;Tomaten Getrocknet Niklas;1000;3;41.338;1;0;12;0;0;;1;
69;109242;Puderzucker;10000;3;;1;0;13;0;0;;1;
70;28926;Backpulver Meier;1000;3;2.129;1;0;13;0;0;;1;
71;438019;Pudding Vanille Z.K. Ruf;1000;3;3.948;1;0;13;0;0;;1;
72;39503;Sahnesteif Oetker;1000;3;6.195;1;0;13;0;0;;1;
73;437876;Tortenguss Klar Ruf;1000;3;;1;0;13;0;0;;1;
74;403191;Tortenguss Rot Ruf;1000;3;;1;0;13;0;0;;1;
75;15309;Nuss Nougat Backstube;200;3;1.808;1;0;13;0;0;;1;
76;83210;Marzipan Rohmasse Backstube;200;3;1.487;1;0;13;0;0;;1;
77;50043;Schokoladenblaettchen Insula;1000;3;6.623;1;0;13;0;0;;1;
78;350620;Kakaopulver Stark Entoelt Ins.;1000;3;6.944;1;0;13;0;0;;1;
79;50140;Kuvertüre Vollmilch Edeka;200;3;0.962;1;0;13;0;0;;1;
80;;Blockschokolade;200;3;;1;0;13;0;0;;1;
81;164775;Blaumohn Insula;500;3;2.129;1;0;13;0;0;;1;
82;93590;Kirschen Beleg Rot Ganz Insula;1000;3;9.619;1;0;13;0;0;;1;
83;146487;Orangeat Backstube;100;3;0.555;1;0;13;0;0;;1;
84;;Schokopudding Pulver;;10;;1;0;13;0;0;;1;
85;78027;Mandarin Orangen Topkauf;2650;6;5.125;1;0;14;0;0;;1;
86;177467;Ananas Scheiben;800;3;;1;0;14;0;0;;1;
87;169947;Gelee Johannisb.Rot Extra;450;3;2.129;1;0;13;0;0;;1;
88;46119;Konf.Aprikose Extra G&G;450;3;0.99;1;0;13;0;0;;1;
89;27467;Erdnusscreme Creamy Ueltje;350;3;3.092;1;0;15;0;0;;1;
90;27451;Schokol.Weisse Milka;100;3;0.855;1;0;15;0;0;;1;
91;371054;Loeffelbiskuits Savoiardi;500;3;1.915;1;0;15;0;0;;1;
92;147626;Preiselbeeren Wild Val. L.A.;370;6;1.166;1;0;15;0;0;;1;
93;87922;Sauce Vanille Dessert Lukull;1000;6;36.220;1;0;15;0;0;;1;
94;450039;Meringen Tropfen;125;3;;1;0;15;0;0;;1;
95;48216;Süssstoffspender;1200;8;;1;0;15;0;0;;1;
96;522653;Honig In Quetschflasche;500;3;;1;0;15;0;0;;1;
97;;Feigenmarmelade;400;3;;1;0;15;0;0;;1;
98;;Orangenmarmelade Günstig;400;3;;1;0;15;0;0;;1;
99;;Brauner Zucker;1000;3;;1;0;15;0;0;;1;
